
WARNING! Your credentials are stored unencrypted in '/home/zyj_dev/.docker/config.json'.
Configure a credential helper to remove this warning. See
https://docs.docker.com/go/credential-store/

Login Succeeded
The push refers to repository [registry.cloudflare.com/91682bb238aa911811c831ff0e29b5a5/kolmarket/elizaos-server]
10c1ce972e2e: Preparing
c6d928fc19b1: Preparing
0e22bf80b303: Preparing
5c70fa047ee2: Preparing
c7859fcc0aa2: Preparing
3c854dfc35a3: Preparing
a8e2ccb409fb: Preparing
3be2eb182989: Preparing
7bb20cf5ef67: Preparing
3c854dfc35a3: Waiting
a8e2ccb409fb: Waiting
3be2eb182989: Waiting
7bb20cf5ef67: Waiting
10c1ce972e2e: Layer already exists
5c70fa047ee2: Layer already exists
c6d928fc19b1: Layer already exists
c7859fcc0aa2: Layer already exists
a8e2ccb409fb: Layer already exists
3c854dfc35a3: Layer already exists
7bb20cf5ef67: Layer already exists
3be2eb182989: Layer already exists
0e22bf80b303: Retrying in 5 seconds
0e22bf80b303: Retrying in 4 seconds
0e22bf80b303: Retrying in 3 seconds
0e22bf80b303: Retrying in 2 seconds
0e22bf80b303: Retrying in 1 second
0e22bf80b303: Retrying in 10 seconds
0e22bf80b303: Retrying in 9 seconds
0e22bf80b303: Retrying in 8 seconds
0e22bf80b303: Retrying in 7 seconds
0e22bf80b303: Retrying in 6 seconds
0e22bf80b303: Retrying in 5 seconds
0e22bf80b303: Retrying in 4 seconds
0e22bf80b303: Retrying in 3 seconds
0e22bf80b303: Retrying in 2 seconds
0e22bf80b303: Retrying in 1 second
0e22bf80b303: Retrying in 15 seconds
0e22bf80b303: Retrying in 14 seconds
0e22bf80b303: Retrying in 13 seconds
0e22bf80b303: Retrying in 12 seconds
0e22bf80b303: Retrying in 11 seconds
0e22bf80b303: Retrying in 10 seconds
0e22bf80b303: Retrying in 9 seconds
0e22bf80b303: Retrying in 8 seconds
0e22bf80b303: Retrying in 7 seconds
0e22bf80b303: Retrying in 6 seconds
0e22bf80b303: Retrying in 5 seconds
0e22bf80b303: Retrying in 4 seconds
0e22bf80b303: Retrying in 3 seconds
0e22bf80b303: Retrying in 2 seconds
0e22bf80b303: Retrying in 1 second
0e22bf80b303: Retrying in 20 seconds
0e22bf80b303: Retrying in 19 seconds
0e22bf80b303: Retrying in 18 seconds
0e22bf80b303: Retrying in 17 seconds
0e22bf80b303: Retrying in 16 seconds
0e22bf80b303: Retrying in 15 seconds
0e22bf80b303: Retrying in 14 seconds
0e22bf80b303: Retrying in 13 seconds
0e22bf80b303: Retrying in 12 seconds
0e22bf80b303: Retrying in 11 seconds
0e22bf80b303: Retrying in 10 seconds
0e22bf80b303: Retrying in 9 seconds
0e22bf80b303: Retrying in 8 seconds
0e22bf80b303: Retrying in 7 seconds
0e22bf80b303: Retrying in 6 seconds
0e22bf80b303: Retrying in 5 seconds
0e22bf80b303: Retrying in 4 seconds
0e22bf80b303: Retrying in 3 seconds
0e22bf80b303: Retrying in 2 seconds
0e22bf80b303: Retrying in 1 second
received unexpected HTTP status: 502 Bad Gateway

[31m✘ [41;31m[[41;97mERROR[41;31m][0m [1mDocker command exited with code: 1[0m


🪵  Logs were written to "/home/zyj_dev/.config/.wrangler/logs/wrangler-2026-01-22_08-23-16_433.log"
